FIPS Code,State,Year,Month,Population,Labor force,Percent in labor force,Employed,Percent employed,Unemployed,Unemployment rate
25,Massachusetts,2020,04,"5,648,468   ","3,409,863   ",60.4   ,"2,851,481   ",50.5   ,"558,382   ",16.4   
26,Michigan,2020,04,"7,996,378   ","4,586,421   ",57.4   ,"3,502,065   ",43.8   ,"1,084,356   ",23.6   
27,Minnesota,2020,04,"4,444,837   ","3,012,976   ",67.8   ,"2,740,570   ",61.7   ,"272,406   ",9.0   
28,Mississippi,2020,04,"2,287,269   ","1,218,052   ",53.3   ,"1,027,052   ",44.9   ,"191,000   ",15.7   
29,Missouri,2020,04,"4,831,693   ","2,980,434   ",61.7   ,"2,606,915   ",54.0   ,"373,519   ",12.5   
30,Montana,2020,04,"859,622   ","543,608   ",63.2   ,"479,153   ",55.7   ,"64,455   ",11.9   
31,Nebraska,2020,04,"1,485,441   ","1,051,562   ",70.8   ,"973,730   ",65.6   ,"77,832   ",7.4   
32,Nevada,2020,04,"2,471,833   ","1,497,652   ",60.6   ,"1,055,435   ",42.7   ,"442,217   ",29.5   
33,New Hampshire,2020,04,"1,128,732   ","735,030   ",65.1   ,"617,342   ",54.7   ,"117,688   ",16.0   
34,New Jersey,2020,04,"7,079,846   ","4,477,672   ",63.2   ,"3,735,350   ",52.8   ,"742,322   ",16.6   
35,New Mexico,2020,04,"1,651,363   ","908,572   ",55.0   ,"817,889   ",49.5   ,"90,683   ",10.0   
36,New York,2020,04,"15,605,175   ","8,870,365   ",56.8   ,"7,434,677   ",47.6   ,"1,435,688   ",16.2   
51000,New York city,2020,04,"6,689,372   ","3,706,625   ",55.4   ,"3,129,821   ",46.8   ,"576,804   ",15.6   
37,North Carolina,2020,04,"8,340,016   ","4,689,755   ",56.2   ,"4,054,932   ",48.6   ,"634,823   ",13.5   
38,North Dakota,2020,04,"585,064   ","410,490   ",70.2   ,"374,910   ",64.1   ,"35,580   ",8.7   
39,Ohio,2020,04,"9,256,776   ","5,539,776   ",59.8   ,"4,630,914   ",50.0   ,"908,862   ",16.4   
40,Oklahoma,2020,04,"3,048,864   ","1,821,680   ",59.7   ,"1,585,139   ",52.0   ,"236,541   ",13.0   
41,Oregon,2020,04,"3,434,992   ","2,049,533   ",59.7   ,"1,778,695   ",51.8   ,"270,838   ",13.2   
42,Pennsylvania,2020,04,"10,279,924   ","6,313,806   ",61.4   ,"5,290,771   ",51.5   ,"1,023,035   ",16.2   
44,Rhode Island,2020,04,"864,065   ","545,692   ",63.2   ,"450,988   ",52.2   ,"94,704   ",17.4   
45,South Carolina,2020,04,"4,118,644   ","2,357,025   ",57.2   ,"2,086,262   ",50.7   ,"270,763   ",11.5   
46,South Dakota,2020,04,"678,940   ","468,726   ",69.0   ,"425,502   ",62.7   ,"43,224   ",9.2   
47,Tennessee,2020,04,"5,426,617   ","3,183,054   ",58.7   ,"2,679,469   ",49.4   ,"503,585   ",15.8   
48,Texas,2020,04,"22,222,320   ","13,368,039   ",60.2   ,"11,640,170   ",52.4   ,"1,727,869   ",12.9   
49,Utah,2020,04,"2,389,585   ","1,624,093   ",68.0   ,"1,460,079   ",61.1   ,"164,014   ",10.1   
50,Vermont,2020,04,"518,778   ","353,857   ",68.2   ,"301,638   ",58.1   ,"52,219   ",14.8   
51,Virginia,2020,04,"6,718,918   ","4,391,242   ",65.4   ,"3,895,532   ",58.0   ,"495,710   ",11.3   
53,Washington,2020,04,"6,085,331   ","3,988,363   ",65.5   ,"3,336,286   ",54.8   ,"652,077   ",16.3   
54,West Virginia,2020,04,"1,444,969   ","768,185   ",53.2   ,"648,712   ",44.9   ,"119,473   ",15.6   
55,Wisconsin,2020,04,"4,651,479   ","3,061,130   ",65.8   ,"2,607,992   ",56.1   ,"453,138   ",14.8   
56,Wyoming,2020,04,"453,794   ","290,960   ",64.1   ,"274,922   ",60.6   ,"16,038   ",5.5   
01,Alabama,2020,05,"3,879,383   ","2,218,789   ",57.2   ,"2,044,109   ",52.7   ,"174,680   ",7.9   
02,Alaska,2020,05,"545,650   ","345,359   ",63.3   ,"305,247   ",55.9   ,"40,112   ",11.6   
04,Arizona,2020,05,"5,843,415   ","3,619,124   ",61.9   ,"3,236,482   ",55.4   ,"382,642   ",10.6   
05,Arkansas,2020,05,"2,356,584   ","1,352,008   ",57.4   ,"1,237,273   ",52.5   ,"114,735   ",8.5   
06,California,2020,05,"31,081,351   ","18,392,528   ",59.2   ,"15,529,319   ",50.0   ,"2,863,209   ",15.6   
037,Los Angeles County,2020,05,"8,020,113   ","4,674,063   ",58.3   ,"3,796,339   ",47.3   ,"877,724   ",18.8   
08,Colorado,2020,05,"4,602,402   ","3,105,848   ",67.5   ,"2,744,873   ",59.6   ,"360,975   ",11.6   
09,Connecticut,2020,05,"2,883,940   ","1,886,540   ",65.4   ,"1,671,130   ",57.9   ,"215,410   ",11.4   
10,Delaware,2020,05,"789,583   ","475,201   ",60.2   ,"412,227   ",52.2   ,"62,974   ",13.3   
11,District of Columbia,2020,05,"583,402   ","397,922   ",68.2   ,"362,414   ",62.1   ,"35,508   ",8.9   
12,Florida,2020,05,"17,620,672   ","9,949,585   ",56.5   ,"8,533,164   ",48.4   ,"1,416,421   ",14.2   
13,Georgia,2020,05,"8,286,668   ","5,030,665   ",60.7   ,"4,558,036   ",55.0   ,"472,629   ",9.4   
15,Hawaii,2020,05,"1,087,260   ","638,894   ",58.8   ,"498,685   ",45.9   ,"140,209   ",21.9   
16,Idaho,2020,05,"1,401,631   ","882,245   ",62.9   ,"808,995   ",57.7   ,"73,250   ",8.3   
17,Illinois,2020,05,"9,965,041   ","6,158,659   ",61.8   ,"5,211,779   ",52.3   ,"946,880   ",15.4   
